"","simulation_setting_num","iter","MCCC","lower_bound","upper_bound","MCCC_est"
"252",19,252,8.88178419700125e-16,-0.200272721439531,0.170283543613387,-0.015527749420841
"253",19,253,8.88178419700125e-16,-0.357569734343723,0.125033310943477,-0.123568011703347
"254",19,254,8.88178419700125e-16,-0.284841199393798,0.228469534833861,-0.0301752261008037
"255",19,255,8.88178419700125e-16,-0.356726835182035,0.165524404221827,-0.102671427712879
"256",19,256,8.88178419700125e-16,-0.15644364848302,0.306798563446976,0.0794663150705935
"257",19,257,8.88178419700125e-16,-0.192162893494276,0.160459427851749,-0.0163604392349261
"258",19,258,8.88178419700125e-16,-0.380003056723991,0.118067683431263,-0.139799567150818
"259",19,259,8.88178419700125e-16,-0.341374530464058,0.124519100376181,-0.114731982321213
"260",19,260,8.88178419700125e-16,-0.214033622094315,0.160574963489253,-0.0277019128407843
"261",19,261,8.88178419700125e-16,-0.286859507321246,0.101199861473152,-0.0964954736930217
"262",19,262,8.88178419700125e-16,-0.339530206641789,0.146849338753308,-0.102460488499009
"263",19,263,8.88178419700125e-16,-0.207903942183505,0.140148252217748,-0.0349371739977162
"264",19,264,8.88178419700125e-16,-0.330124638666127,0.174484198617452,-0.0831476658044432
"265",19,265,8.88178419700125e-16,-0.26698930691254,0.128564479174751,-0.0720446116622735
"266",19,266,8.88178419700125e-16,-0.34916101643675,0.217582870813999,-0.0715627171296518
"267",19,267,8.88178419700125e-16,-0.304548794968537,0.179663279401298,-0.0663479435910503
"268",19,268,8.88178419700125e-16,-0.273915799689776,0.252287534406932,-0.0116184948131892
"269",19,269,8.88178419700125e-16,-0.144940153568583,0.218053369006694,0.0378036230163297
"270",19,270,8.88178419700125e-16,-0.139143421531109,0.288764998849179,0.0784218440173249
"271",19,271,8.88178419700125e-16,-0.323477032575251,0.0451789050968646,-0.14414696376554
"272",19,272,8.88178419700125e-16,-0.495383289091226,0.121687165594467,-0.207385768282289
"273",19,273,8.88178419700125e-16,-0.365381821092508,0.14181846701349,-0.119576167523997
"274",19,274,8.88178419700125e-16,-0.187867765911221,0.251305928958694,0.0333277945171796
"275",19,275,8.88178419700125e-16,-0.219977321627652,0.046320522101087,-0.0884078753011426
"276",19,276,8.88178419700125e-16,-0.334761677117461,0.173690637347999,-0.0861418417399913
"277",19,277,8.88178419700125e-16,-0.308276202833338,0.0989252002597689,-0.10925695246526
"278",19,278,8.88178419700125e-16,-0.305771577202008,0.203363555747912,-0.0547628790612578
"279",19,279,8.88178419700125e-16,-0.333245097736556,0.124994827983746,-0.109964700665661
"280",19,280,8.88178419700125e-16,-0.167019533695136,0.250048388565861,0.0434053790730393
"281",19,281,8.88178419700125e-16,-0.446679098194029,0.0972904845802516,-0.18916626271714
"282",19,282,8.88178419700125e-16,-0.332202496214912,0.206225158950714,-0.0679333720217858
"283",19,283,8.88178419700125e-16,-0.218411643272301,0.268792719175536,0.0267808400237262
"284",19,284,8.88178419700125e-16,-0.436331537400067,0.128476637036455,-0.167652249974662
"285",19,285,8.88178419700125e-16,-0.411264934669699,0.0373102131895551,-0.19728169823666
"286",19,286,8.88178419700125e-16,-0.127185937440717,0.116406594953821,-0.00547082973262714
"287",19,287,8.88178419700125e-16,-0.234519162218107,0.225941689015104,-0.00452879478166812
"288",19,288,8.88178419700125e-16,-0.377786544249003,0.253708856279196,-0.0689416126064044
"289",19,289,8.88178419700125e-16,-0.250308934622327,0.152160574382069,-0.0511507647556426
"290",19,290,8.88178419700125e-16,-0.242330532990656,0.220846170039714,-0.011351048362388
"291",19,291,8.88178419700125e-16,-0.368035358343682,0.220261294487279,-0.0809316232522674
"292",19,292,8.88178419700125e-16,-0.187316210730267,0.188901570644881,0.000821757840245407
"293",19,293,8.88178419700125e-16,-0.423914364974932,0.0134707733446663,-0.21603321683038
"294",19,294,8.88178419700125e-16,-0.297944366577398,0.164250017629418,-0.0706375341969658
"295",19,295,8.88178419700125e-16,-0.257191841543849,0.182289988990774,-0.0393539801113638
"296",19,296,8.88178419700125e-16,-0.268971634512359,0.122363546958913,-0.0762393323751189
"297",19,297,8.88178419700125e-16,-0.39758595517292,0.125128666568137,-0.14643486496965
"298",19,298,8.88178419700125e-16,-0.387161443939676,0.388951057290828,0.0010534422167825
"299",19,299,8.88178419700125e-16,-0.295071728121006,0.1075898977275,-0.0977393245025646
"300",19,300,8.88178419700125e-16,-0.391690328345148,0.197816512410122,-0.106265282833925
"301",19,301,8.88178419700125e-16,-0.367639409743937,0.0106321966727201,-0.185361322851764
"302",19,302,8.88178419700125e-16,-0.352063714603917,0.0671550505599979,-0.149149639793183
"303",19,303,8.88178419700125e-16,-0.253885382167987,0.248583744153112,-0.00282940928168096
"304",19,304,8.88178419700125e-16,-0.363302968537251,0.0318838732039765,-0.172648833614881
"305",19,305,8.88178419700125e-16,-0.29741874728946,0.0333556703005132,-0.135814288461584
"306",19,306,8.88178419700125e-16,-0.288034217397624,0.174244289664639,-0.0601178021565154
"307",19,307,8.88178419700125e-16,-0.204337740235045,0.0812244835093668,-0.0628427437516013
"308",19,308,8.88178419700125e-16,-0.418201249040606,0.090369335844979,-0.175607449676848
"309",19,309,8.88178419700125e-16,-0.318286708096895,0.206044526950886,-0.060278117146489
"310",19,310,8.88178419700125e-16,-0.394047804694553,0.237524553863426,-0.0869964629652007
"311",19,311,8.88178419700125e-16,-0.509754429198506,0.12391248507541,-0.215490997171867
"312",19,312,8.88178419700125e-16,-0.454726768113908,0.127499119837133,-0.179265002500628
"313",19,313,8.88178419700125e-16,-0.234682224151178,0.118033195397597,-0.0602035662061764
"314",19,314,8.88178419700125e-16,-0.31169312013115,0.0806346476653461,-0.120220510911745
"315",19,315,8.88178419700125e-16,-0.315288040252867,0.104386689621827,-0.110367573910553
"316",19,316,8.88178419700125e-16,-0.32213949500483,0.0773894197487687,-0.127545553305797
"317",19,317,8.88178419700125e-16,-0.59278859038034,0.314962314852029,-0.176099922271989
"318",19,318,8.88178419700125e-16,-0.331858940426222,0.0461106838350259,-0.148284788527424
"319",19,319,8.88178419700125e-16,-0.131074861014527,0.20907092668129,0.040161518567661
"320",19,320,8.88178419700125e-16,-0.39367532264227,0.104452176599859,-0.154408735395081
"321",19,321,8.88178419700125e-16,-0.290010349903049,0.175340937730042,-0.0606284561860848
"322",19,322,8.88178419700125e-16,-0.251318854316195,0.0927861159267197,-0.0817006408944319
"323",19,323,8.88178419700125e-16,-0.305054839337192,0.173131834681311,-0.0699805352189189
"324",19,324,8.88178419700125e-16,-0.350344385926667,0.0948521498669989,-0.134528566806047
"325",19,325,8.88178419700125e-16,-0.326668230615649,0.311825589982152,-0.00826358488800838
"326",19,326,8.88178419700125e-16,-0.227142485444559,0.190225312042487,-0.0192993531585575
"327",19,327,8.88178419700125e-16,-0.29396964273791,0.0825267994382298,-0.109652806384563
"328",19,328,8.88178419700125e-16,-0.298590499009251,0.224318164964743,-0.0398653367594139
"329",19,329,8.88178419700125e-16,-0.290172610073572,0.131819891745707,-0.0828909973107361
"330",19,330,8.88178419700125e-16,-0.391706969621555,-0.0699554766637542,-0.237329548802715
"331",19,331,8.88178419700125e-16,-0.2081342940675,0.0923502445403995,-0.0592336922579906
"332",19,332,8.88178419700125e-16,-0.304246736797457,0.0470648876743282,-0.132758321628406
"333",19,333,8.88178419700125e-16,-0.0788479663308805,0.32152704131773,0.12648754162187
"334",19,334,8.88178419700125e-16,-0.398288906659851,0.0505318758159825,-0.183419842375157
"335",19,335,8.88178419700125e-16,-0.345509536325532,0.103449585912509,-0.127558580276553
"336",19,336,8.88178419700125e-16,-0.661522954839436,0.261843392217372,-0.257767164117739
"337",19,337,8.88178419700125e-16,-0.311629738735759,0.204600457256641,-0.0573470582958413
"338",19,338,8.88178419700125e-16,-0.248127950767637,0.0510737235083663,-0.100805821667818
"339",19,339,8.88178419700125e-16,-0.604178825503913,0.187048032886254,-0.249812645185084
"340",19,340,8.88178419700125e-16,-0.34537135019582,0.065617277224744,-0.146178708856789
"341",19,341,8.88178419700125e-16,-0.427711302741312,0.0728921563091624,-0.18970897256696
"342",19,342,8.88178419700125e-16,-0.3524276885713,0.114569744431886,-0.125897446618047
"343",19,343,8.88178419700125e-16,-0.330782276005234,0.0936179263641856,-0.124261199162693
"344",19,344,8.88178419700125e-16,-0.379289229519294,0.241267102542262,-0.0764058392592231
"345",19,345,8.88178419700125e-16,-0.247742893381125,0.237373002000394,-0.00550907801721778
"346",19,346,8.88178419700125e-16,-0.416879732683423,0.119076478266815,-0.160726787257992
"347",19,347,8.88178419700125e-16,-0.316752512625505,0.23896397568531,-0.0421541315079157
"348",19,348,8.88178419700125e-16,-0.287717050214968,0.0860838542797955,-0.104506052176979
"349",19,349,8.88178419700125e-16,0.053814494265682,0.387848657499602,0.227513730670771
"350",19,350,8.88178419700125e-16,-0.320930098653056,0.020726946159181,-0.15472415214987
"351",19,351,8.88178419700125e-16,-0.29750881557068,0.128241327264505,-0.0886828699703557
"352",19,352,8.88178419700125e-16,-0.341009616988641,0.165912215109385,-0.0936122764561311
"353",19,353,8.88178419700125e-16,-0.241234730320905,0.230549678100445,-0.00565733900079635
"354",19,354,8.88178419700125e-16,-0.450810441086315,-0.00640280150469299,-0.241211379743666
"355",19,355,8.88178419700125e-16,-0.429294449513336,0.0143964978919483,-0.218725286499903
"356",19,356,8.88178419700125e-16,-0.237698250870297,0.350988563210397,0.0620390535499844
"357",19,357,8.88178419700125e-16,-0.235962513912512,0.210303937124677,-0.0135016298947999
"358",19,358,8.88178419700125e-16,-0.483000993569459,-0.010995536231487,-0.262641490882075
"359",19,359,8.88178419700125e-16,-0.226757551665722,0.208320917283666,-0.00967627130946602
"360",19,360,8.88178419700125e-16,-0.241326567573913,0.175176249572778,-0.0345764079659256
"361",19,361,8.88178419700125e-16,-0.300962114144781,0.235459636478892,-0.0352930560707847
"362",19,362,8.88178419700125e-16,-0.330825729175759,0.117467491038119,-0.112394540964178
"363",19,363,8.88178419700125e-16,-0.370073727114209,0.207356976897783,-0.0888156248864092
"364",19,364,8.88178419700125e-16,-0.404945457177081,0.00761292455177234,-0.207893458742348
"365",19,365,8.88178419700125e-16,-0.376761632148116,0.104296772654136,-0.144776922549845
"366",19,366,8.88178419700125e-16,-0.212224199049985,0.141733162888086,-0.0363866647937783
"367",19,367,8.88178419700125e-16,-0.505610182234009,0.080076518195082,-0.233873446370584
"368",19,368,8.88178419700125e-16,-0.385531956019788,0.14170956971095,-0.131175506612758
"369",19,369,8.88178419700125e-16,-0.514255832633071,0.0974010737143035,-0.231140405037274
"370",19,370,8.88178419700125e-16,-0.137724008816273,0.185525959890591,0.0245424657159796
"371",19,371,8.88178419700125e-16,-0.220997194947083,0.2045329672276,-0.00862247208171629
"372",19,372,8.88178419700125e-16,-0.373825595133505,0.168168259700142,-0.111080609706769
"373",19,373,8.88178419700125e-16,-0.100284209720472,0.22082945540998,0.0618736017760885
"374",19,374,8.88178419700125e-16,-0.328622255264413,0.132232417941341,-0.103761003223461
"375",19,375,8.88178419700125e-16,-0.322932310217459,0.126602716383352,-0.103444469510217
"376",19,376,8.88178419700125e-16,-0.323199408433055,-0.0276318795131582,-0.179462510053671
"377",19,377,8.88178419700125e-16,-0.195482689420844,0.283005850095511,0.0464242103521777
"378",19,378,8.88178419700125e-16,-0.325774572105224,-0.0136842806164793,-0.174097806737369
"379",19,379,8.88178419700125e-16,-0.337549192105358,-0.0127559867778563,-0.180055771252881
"380",19,380,8.88178419700125e-16,-0.296553261807398,0.107666545723385,-0.0985049126035715
"381",19,381,8.88178419700125e-16,-0.193795856051874,0.298983783254065,0.0560038882908512
"382",19,382,8.88178419700125e-16,-0.25122940258345,0.235403180665251,-0.00841110523508215
"383",19,383,8.88178419700125e-16,-0.328958341473522,0.288461074040453,-0.0223827109611079
"384",19,384,8.88178419700125e-16,-0.265854739758833,0.321083477601098,0.0302191392646081
"385",19,385,8.88178419700125e-16,-0.326563249121475,0.108238249282893,-0.114649884423616
"386",19,386,8.88178419700125e-16,-0.500360484424421,0.0487033461077822,-0.245409755595189
"387",19,387,8.88178419700125e-16,-0.229452890113802,0.214863699220803,-0.00767332846103908
"388",19,388,8.88178419700125e-16,-0.225031710606281,0.13091977328684,-0.048598884495378
"389",19,389,8.88178419700125e-16,-0.333894164630917,0.124452669010206,-0.110597438530989
"390",19,390,8.88178419700125e-16,-0.112942796221264,0.302800492766148,0.0992586750639763
"391",19,391,8.88178419700125e-16,-0.414524589817217,0.275098480711146,-0.079179333251538
"392",19,392,8.88178419700125e-16,-0.336800219102862,0.0521222486172737,-0.148058371001403
"393",19,393,8.88178419700125e-16,-0.281134451005646,0.248848800746321,-0.0173623617332286
"394",19,394,8.88178419700125e-16,-0.375272415011714,0.0281470027335227,-0.181173390383615
"395",19,395,8.88178419700125e-16,-0.123835210684973,0.198545743069545,0.0383532030362018
"396",19,396,8.88178419700125e-16,-0.274379233281778,0.2569730070575,-0.00936412232773032
"397",19,397,8.88178419700125e-16,-0.229377615939996,0.167107153088405,-0.0324102419419339
"398",19,398,8.88178419700125e-16,-0.204762892331448,0.311543284561661,0.0572148495236277
"399",19,399,8.88178419700125e-16,-0.188751533862764,0.311244581811195,0.0653470634948937
"400",19,400,8.88178419700125e-16,-0.233849737055131,0.11974194039261,-0.0589011662751535
"401",19,401,8.88178419700125e-16,-0.225014844970531,0.173811508336716,-0.0266626491946313
"402",19,402,8.88178419700125e-16,-0.307711931617212,0.280218553524954,-0.0150472769991969
"403",19,403,8.88178419700125e-16,-0.444371453834113,0.151728135015853,-0.160965748090156
"404",19,404,8.88178419700125e-16,-0.534107173644113,0.048687348669486,-0.266947415345073
"405",19,405,8.88178419700125e-16,-0.558077839238343,0.0368704364206557,-0.288175175727938
"406",19,406,8.88178419700125e-16,-0.229845768917344,0.135515202609626,-0.0487975184089384
"407",19,407,8.88178419700125e-16,-0.592032153450744,0.0892471905835011,-0.28732849183747
"408",19,408,8.88178419700125e-16,-0.143801183484567,0.275371632285786,0.0688220844134718
"409",19,409,8.88178419700125e-16,-0.23474920630406,0.19232943407271,-0.0222237454997269
"410",19,410,8.88178419700125e-16,-0.269639918905315,0.174723563631114,-0.0499287508407253
"411",19,411,8.88178419700125e-16,-0.193644202388022,0.197881960761659,0.00220331773212101
"412",19,412,8.88178419700125e-16,-0.230707320875736,0.211290646401791,-0.0102068971171139
"413",19,413,8.88178419700125e-16,-0.121911191096388,0.27766335628246,0.0811351823113597
"414",19,414,8.88178419700125e-16,-0.0773721899294789,0.328717810658358,0.131171285144092
"415",19,415,8.88178419700125e-16,-0.26446747966214,0.132253295902086,-0.068827619847964
"416",19,416,8.88178419700125e-16,-0.259201218644725,0.388592692934447,0.0723182533273973
"417",19,417,8.88178419700125e-16,-0.377795602034309,0.0490139446491723,-0.172474814749501
"418",19,418,8.88178419700125e-16,-0.399287198422783,0.263633869012885,-0.0762471928496209
"419",19,419,8.88178419700125e-16,-0.268114208612221,0.251325325360271,-0.00900169077892832
"420",19,420,8.88178419700125e-16,-0.339626239703164,0.272828509391909,-0.0368596465274889
"421",19,421,8.88178419700125e-16,-0.252219089154587,0.243993918009898,-0.00438235430445499
"422",19,422,8.88178419700125e-16,-0.162792864885009,0.176402427852107,0.00700631630165904
"423",19,423,8.88178419700125e-16,-0.471660262386613,-0.0228758920599835,-0.261335885307932
"424",19,424,8.88178419700125e-16,-0.231129677203862,-0.0201813981185441,-0.127092359845133
"425",19,425,8.88178419700125e-16,-0.285989118180814,0.0895202050868745,-0.101861554916193
"426",19,426,8.88178419700125e-16,-0.186642969845706,0.19702762674504,0.00539071658679136
"427",19,427,8.88178419700125e-16,-0.17803641013674,0.16324781962803,-0.0076160782817758
"428",19,428,8.88178419700125e-16,-0.400019565703936,0.121566052705529,-0.149619283036542
"429",19,429,8.88178419700125e-16,-0.191803903129656,0.281132637887457,0.047315736100347
"430",19,430,8.88178419700125e-16,-0.527913703683863,-0.0319585515852157,-0.300081249833408
"431",19,431,8.88178419700125e-16,-0.489936940566441,0.0116495744322557,-0.256318130366051
"432",19,432,8.88178419700125e-16,-0.0207883171601471,0.442631372060636,0.223515706719013
"433",19,433,8.88178419700125e-16,-0.36096418867895,0.102797120450286,-0.13655781360928
"434",19,434,8.88178419700125e-16,-0.527461588756864,0.0035701084724797,-0.283538567262509
"435",19,435,8.88178419700125e-16,-0.226128602821854,0.23518611423785,0.00478324323547652
"436",19,436,8.88178419700125e-16,-0.422783193675154,0.0367289286909275,-0.20425167930596
"437",19,437,8.88178419700125e-16,-0.508014427639875,0.0312898638854802,-0.258382942015669
"438",19,438,8.88178419700125e-16,-0.141927632598567,0.228370416591921,0.044758701479883
"439",19,439,8.88178419700125e-16,-0.302844509130697,0.126786961568155,-0.0923240493594824
"440",19,440,8.88178419700125e-16,-0.412240046732855,-0.0288685254341795,-0.229433797372125
"441",19,441,8.88178419700125e-16,-0.112140890855675,0.181075711718527,0.0352254667827522
"442",19,442,8.88178419700125e-16,-0.309043214228217,0.213916037195087,-0.0510633728755581
"443",19,443,8.88178419700125e-16,-0.140251738107341,0.237348759903714,0.050347574529971
"444",19,444,8.88178419700125e-16,-0.130444498230431,0.291735489829626,0.0844335633922501
"445",19,445,8.88178419700125e-16,-0.284721769321152,0.0833717775369112,-0.10424350920147
"446",19,446,8.88178419700125e-16,-0.20144941258716,0.197922388122158,-0.00183675196009347
"447",19,447,8.88178419700125e-16,-0.393601586942539,0.00287284406639883,-0.203701191258723
"448",19,448,8.88178419700125e-16,-0.253188966202766,0.0433908783733366,-0.107285085072428
"449",19,449,8.88178419700125e-16,-0.312285596346067,0.0289742281256437,-0.145996060245082
"450",19,450,8.88178419700125e-16,-0.342800675521681,0.253922636714611,-0.048791896497911
"451",19,451,8.88178419700125e-16,-0.40927568071668,0.0652991902260434,-0.182603142011316
"452",19,452,8.88178419700125e-16,-0.158077479813401,0.167797754479726,0.00499268980915335
"453",19,453,8.88178419700125e-16,-0.272678989121106,0.232140119552832,-0.0216493318676485
"454",19,454,8.88178419700125e-16,-0.352250482795451,0.0521343561666163,-0.15661484940502
"455",19,455,8.88178419700125e-16,-0.259743638497491,0.242398746949773,-0.00925595807113688
"456",19,456,8.88178419700125e-16,-0.230960923312566,0.12745257872059,-0.053476334254039
"457",19,457,8.88178419700125e-16,-0.236395793939814,0.246790551548413,0.00551954900444407
"458",19,458,8.88178419700125e-16,-0.22450455709891,0.176105989038459,-0.025211440046206
"459",19,459,8.88178419700125e-16,-0.302333667114848,0.115713194172765,-0.0976142852009432
"460",19,460,8.88178419700125e-16,-0.437754971417172,0.371296508385835,-0.0397411085823838
"461",19,461,8.88178419700125e-16,-0.530591637921543,0.282811924001721,-0.148998676949762
"462",19,462,8.88178419700125e-16,-0.370543287324162,0.16415187063963,-0.111238800996438
"463",19,463,8.88178419700125e-16,-0.231340722230689,0.157312795400824,-0.0384687250211864
"464",19,464,8.88178419700125e-16,-0.51760922802613,-0.0385144862871766,-0.29661232417605
"465",19,465,8.88178419700125e-16,-0.28114797578913,0.175479516675712,-0.0557488436668878
"466",19,466,8.88178419700125e-16,-0.387393524465646,0.111029635351185,-0.147535536633602
"467",19,467,8.88178419700125e-16,-0.409527168893246,-0.0163633161759981,-0.221947777479086
"468",19,468,8.88178419700125e-16,-0.324014041559527,0.208920545095919,-0.0619620997701038
"469",19,469,8.88178419700125e-16,-0.239911549582601,0.191661406300493,-0.0253040439008529
"470",19,470,8.88178419700125e-16,-0.272813777463184,0.18493706580202,-0.0463724900549385
"471",19,471,8.88178419700125e-16,-0.292565427823518,0.185790115948118,-0.0566374870464625
"472",19,472,8.88178419700125e-16,-0.286853597521784,0.0341103560439276,-0.129769486639777
"473",19,473,8.88178419700125e-16,-0.331382772090694,0.0726314362407623,-0.134981751768096
"474",19,474,8.88178419700125e-16,-0.0946479906115317,0.410761552713521,0.169155762312195
"475",19,475,8.88178419700125e-16,-0.263529600956081,0.19646860911193,-0.0354056672923211
"476",19,476,8.88178419700125e-16,-0.598655890003783,0.3214829538267,-0.176991100731653
"477",19,477,8.88178419700125e-16,-0.145842087758688,0.363061054932209,0.116231154138861
"478",19,478,8.88178419700125e-16,-0.254940755801274,0.25854724112679,0.00193049657667399
"479",19,479,8.88178419700125e-16,-0.137530534731216,0.189064066779033,0.0264731819842822
"480",19,480,8.88178419700125e-16,-0.500050320896298,0.169503723192136,-0.186886265810956
"481",19,481,8.88178419700125e-16,-0.55673946038083,0.176432396381023,-0.221182172210013
"482",19,482,8.88178419700125e-16,-0.175295042736814,0.252593233718106,0.0405060493005722
"483",19,483,8.88178419700125e-16,-0.27958754025074,0.219806370886369,-0.0318801631568619
"484",19,484,8.88178419700125e-16,-0.278053282651374,0.327283787930326,0.0270994419885192
"485",19,485,8.88178419700125e-16,-0.148247266051131,0.147168514798229,-0.000551405997030852
"486",19,486,8.88178419700125e-16,-0.496811650149096,0.0382029608802622,-0.248131955063908
"487",19,487,8.88178419700125e-16,-0.377775974655567,0.0280679995486543,-0.182621917931499
"488",19,488,8.88178419700125e-16,-0.318472859259404,0.0395974327984989,-0.144153118707418
"489",19,489,8.88178419700125e-16,-0.37141343791301,-0.0459525852817667,-0.214633270340266
"490",19,490,8.88178419700125e-16,-0.339161617562135,0.0840566454936793,-0.133640472743251
"491",19,491,8.88178419700125e-16,-0.366539744935164,0.0104534964227035,-0.184833928721494
"492",19,492,8.88178419700125e-16,-0.234531036596807,0.205906788605005,-0.0150417514031389
"493",19,493,8.88178419700125e-16,-0.407132569445489,0.00579884176688002,-0.210013205117048
"494",19,494,8.88178419700125e-16,-0.278567253470981,0.193253767690024,-0.0451758008314012
"495",19,495,8.88178419700125e-16,-0.226782900585544,0.406363413627676,0.0998918821783666
"496",19,496,8.88178419700125e-16,-0.277502115968808,0.12558341652432,-0.0791957075146308
"497",19,497,8.88178419700125e-16,-0.286443555660459,0.0894086025374713,-0.102162138872425
"498",19,498,8.88178419700125e-16,-0.340970130162256,0.293029961903456,-0.0266498094084273
"499",19,499,8.88178419700125e-16,-0.323288654325264,0.11505711039789,-0.109433171053316
"500",19,500,8.88178419700125e-16,-0.328610647207112,0.160864264041404,-0.0892598655623558
